Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program
    MOD             shift and go to state 50

  ! TIMES           [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 69

    (37) expression -> expression TIMES expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    PLUS            reduce using rule 37 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 37 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 37 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 37 (expression -> expression TIMES expression .)
    MOD             reduce using rule 37 (expression -> expression TIMES expression .)
    AND             reduce using rule 37 (expression -> expression TIMES expression .)
    OR              reduce using rule 37 (expression -> expression TIMES expression .)
    EQ              reduce using rule 37 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 37 (expression -> expression TIMES expression .)
    LT              reduce using rule 37 (expression -> expression TIMES expression .)
    LE              reduce using rule 37 (expression -> expression TIMES expression .)
    GT              reduce using rule 37 (expression -> expression TIMES expression .)
    GE              reduce using rule 37 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 37 (expression -> expression TIMES expression .)
    PACKAGE         reduce using rule 37 (expression -> expression TIMES expression .)
    FUNC            reduce using rule 37 (expression -> expression TIMES expression .)
    VAR             reduce using rule 37 (expression -> expression TIMES expression .)
    CONST           reduce using rule 37 (expression -> expression TIMES expression .)
    IMPORT          reduce using rule 37 (expression -> expression TIMES expression .)
    $end            reduce using rule 37 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 37 (expression -> expression TIMES expression .)
    ID              reduce using rule 37 (expression -> expression TIMES expression .)
    IF              reduce using rule 37 (expression -> expression TIMES expression .)
    NOT             reduce using rule 37 (expression -> expression TIMES expression .)
    INT_LITERAL     reduce using rule 37 (expression -> expression TIMES expression .)
    FLOAT_LITERAL   reduce using rule 37 (expression -> expression TIMES expression .)
    STRING_LITERAL  reduce using rule 37 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 37 (expression -> expression TIMES expression .)
    BOOL_LITERAL    reduce using rule 37 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 37 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 37 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 37 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 70

    (38) expression -> expression DIVIDE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    PLUS            reduce using rule 38 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 38 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 38 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 38 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 38 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 38 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 38 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 38 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 38 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 38 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 38 (expression -> expression DIVIDE expression .)
    PACKAGE         reduce using rule 38 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 38 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 38 (expression -> expression DIVIDE expression .)
    CONST           reduce using rule 38 (expression -> expression DIVIDE expression .)
    IMPORT          reduce using rule 38 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 38 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 38 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 38 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 38 (expression -> expression DIVIDE expression .)
    INT_LITERAL     reduce using rule 38 (expression -> expression DIVIDE expression .)
    FLOAT_LITERAL   reduce using rule 38 (expression -> expression DIVIDE expression .)
    STRING_LITERAL  reduce using rule 38 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    BOOL_LITERAL    reduce using rule 38 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 38 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
