Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DIVIDE_ASSIGN
    EQUALS
    FOR
    GO
    INTERFACE
    LBRACKET
    MINUS_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    STAR
    STRUCT
    SWITCH
    TIMES_ASSIGN
    TYPE
    UMINUS

Grammar

Rule 0     S' -> program
    ID              reduce using rule 35 (expression -> expression MINUS expression .)
    IF              reduce using rule 35 (expression -> expression MINUS expression .)
    NOT             reduce using rule 35 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 35 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 35 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 35 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 35 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 35 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 35 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 35 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 35 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

  ! TIMES           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]


state 70

    (36) expression -> expression TIMES expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    PLUS            reduce using rule 36 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 36 (expression -> expression TIMES expression .)
    AND             reduce using rule 36 (expression -> expression TIMES expression .)
    OR              reduce using rule 36 (expression -> expression TIMES expression .)
    EQ              reduce using rule 36 (expression -> expression TIMES expression .)
    NE              reduce using rule 36 (expression -> expression TIMES expression .)
    LT              reduce using rule 36 (expression -> expression TIMES expression .)
    LE              reduce using rule 36 (expression -> expression TIMES expression .)
    GT              reduce using rule 36 (expression -> expression TIMES expression .)
    GE              reduce using rule 36 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 36 (expression -> expression TIMES expression .)
    PACKAGE         reduce using rule 36 (expression -> expression TIMES expression .)
    FUNC            reduce using rule 36 (expression -> expression TIMES expression .)
    VAR             reduce using rule 36 (expression -> expression TIMES expression .)
    CONST           reduce using rule 36 (expression -> expression TIMES expression .)
    IMPORT          reduce using rule 36 (expression -> expression TIMES expression .)
    $end            reduce using rule 36 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMES expression .)
    ID              reduce using rule 36 (expression -> expression TIMES expression .)
    IF              reduce using rule 36 (expression -> expression TIMES expression .)
    NOT             reduce using rule 36 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 36 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 36 (expression -> expression TIMES expression .)
    STRING_LITERAL  reduce using rule 36 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 36 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 36 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 36 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 36 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 36 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 36 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! MODULO          [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]


state 71

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 37 (expression -> expression DIVIDE expression .)
